ihm_health_ZHZ34AM6.sm2,sm2
BTCX30 042314.mov_report_2021-11-22_18-36-32.xml,mov
BTCX30 42406 CLIP 1.mov_report_2021-11-22_19-52-08.xml,mov
BTCX30 042410.mov_report_2021-11-22_19-55-06.xml,mov
BTCX30 042447.mov_report_2021-11-22_20-22-46.xml,mov
BTCX30 042509.mov_report_2021-11-22_21-06-00.xml,mov
BTCX30 42793 CLIP 3.mov_report_2021-11-24_17-21-51.pdf,pdf
BTCX30 42806 CLIP 2.mov_report_2021-11-24_18-22-08.pdf,pdf
BTCX30 42889 CLIP 1.mov_report_2021-11-25_05-15-19.pdf,pdf
BTCX60 67168 CLIP 2.mov_report_2021-11-27_12-42-24.xml,mov
BTCX60 67242 CLIP 11.mov_report_2021-11-29_14-07-45.pdf,pdf
BTCX60 067244.mov_report_2021-11-29_15-28-44.pdf,pdf
UMT 212263.mov_report_2021-12-02_07-00-19.pdf,pdf
UMT 215378 CLIP 10.mov_report_2021-12-03_06-21-13.pdf,pdf
BTCX30 040136.mov_report_2021-12-09_11-24-30.xml,mov
BTCX30 40355 CLIP 3.mov_report_2021-11-18_03-30-27.xml,mov
BTCX30 040706.mov_report_2021-11-18_09-07-01.xml,mov
BTCX30 041192.mov_report_2021-11-18_20-09-38.pdf,pdf
BTCX30 40941 CLIP 4.mov_report_2021-11-18_13-54-12.xml,mov
BTCX30 040945.mov_report_2021-11-18_14-17-23.xml,mov
BTCX30 40841 CLIP 3.mov_report_2021-11-18_12-25-24.pdf,pdf
BTCX30 40764 CLIP 1.mov_report_2021-11-18_09-56-41.xml,mov
BTCX30 041285.mov_report_2021-11-18_22-24-17.pdf,pdf
BTCX30 040392.mov_report_2021-11-18_04-02-47.xml,mov
BTCX30 41105 CLIP 2.mov_report_2021-11-18_17-43-48.xml,mov
BTCX30 41007 CLIP 1.mov_report_2021-11-18_15-41-06.xml,mov
BTCX30 40923 CLIP 1.mov_report_2021-11-18_13-36-05.xml,mov
BTCX30 41026 CLIP 4.mov_report_2021-11-18_15-57-01.xml,mov
BTCX30 041154.mov_report_2021-11-18_18-52-07.xml,mov
BTCX30 41216 CLIP 1.mov_report_2021-11-18_20-55-49.pdf,pdf
BTCX30 041312.mov_report_2021-11-19_00-02-43.pdf,pdf
BTCX30 41379 CLIP 1.mov_report_2021-11-19_00-55-31.pdf,pdf
BTCX30 41422 CLIP 1.mov_report_2021-11-19_02-23-41.pdf,pdf
BTCX30 041449.mov_report_2021-11-19_16-30-02.pdf,pdf
BTCX30 41598 CLIP 3.mov_report_2021-11-19_19-07-39.pdf,pdf
BTCX30 41628 CLIP 5.mov_report_2021-11-19_21-14-13.pdf,pdf
BTCX30 041843.mov_report_2021-11-20_00-47-12.xml,mov
BTCX30 41925 CLIP 2.mov_report_2021-11-20_01-49-15.xml,mov
BTCX30 42149 CLIP 2.mov_report_2021-11-22_16-27-18.pdf,pdf
BTCX30 42322 CLIP 5.mov_report_2021-11-22_18-43-12.xml,mov
BTCX30 042342.mov_report_2021-11-22_19-00-59.xml,mov
BTCX30 042364.mov_report_2021-11-22_19-22-49.pdf,pdf
BTCX30 042468.mov_report_2021-11-22_20-37-09.pdf,pdf
BTCX30 42489 CLIP 2.mov_report_2021-11-22_20-51-06.xml,mov
BTCX30 42520 CLIP 5.mov_report_2021-11-22_21-14-29.xml,mov
BTCX30 42557 CLIP 1.mov_report_2021-11-22_21-38-50.pdf,pdf
BTCX30 42588 CLIP 2.mov_report_2021-11-22_23-41-04.xml,mov
BTCX30 42601 CLIP 1.mov_report_2021-11-23_00-46-39.xml,mov
BTCX30 42660 CLIP 7.mov_report_2021-11-23_06-44-04.xml,mov
BTCX30 42794 CLIP 5.mov_report_2021-11-24_17-24-20.xml,mov
BTCX30 42819 CLIP 3.mov_report_2021-11-24_19-25-49.pdf,pdf
BTCX60 067193.mov_report_2021-11-28_22-35-50.pdf,pdf
BTCX60 67208 CLIP 1.mov_report_2021-11-29_03-26-59.xml,mov
UMT 203741 CLIP 1.mov_report_2021-11-30_16-54-22.xml,mov
UMT 208189 CLIP 4.mov_report_2021-12-01_23-16-25.xml,mov
UMT 211345 CLIP 2.mov_report_2021-12-02_15-50-14.xml,mov
UMT 213292 CLIP 2.mov_report_2021-12-02_12-38-56.xml,mov
UMT 221190 CLIP 2.mov_report_2021-12-07_04-56-13.xml,mov
UMT 221223 CLIP 2.mov_report_2021-12-07_10-50-24.pdf,pdf
BTCX30 040435.mov_report_2021-11-18_04-39-28.xml,mov
BTCX30 040452.mov_report_2021-11-18_04-52-45.pdf,pdf
BTCX30 040493.mov_report_2021-11-18_05-25-39.xml,mov
BTCX30 040510.mov_report_2021-11-18_05-38-33.xml,mov
BTCX30 41028 CLIP 2.mov_report_2021-11-18_16-00-27.xml,mov
BTCX30 41057 CLIP 5.mov_report_2021-11-18_11-51-53.pdf,pdf
BTCX30 041318.mov_report_2021-11-19_00-08-49.pdf,pdf
BTCX30 41442 CLIP 12.mov_report_2021-11-19_16-11-44.xml,mov
BTCX30 42613 CLIP 5.mov_report_2021-11-23_01-29-20.pdf,pdf
BTCX30 42625 CLIP 2.mov_report_2021-11-23_02-19-46.xml,mov
BTCX30 42737 CLIP 1.mov_report_2021-11-24_12-25-55.xml,mov
BTCX30 40313 CLIP 2.mov_report_2021-11-18_01-49-28.xml,mov
BTCX30 40495 CLIP 3.mov_report_2021-11-18_05-27-15.pdf,pdf
BTCX30 040993.mov_report_2021-11-18_15-11-57.xml,mov
BTCX30 40517 CLIP 1.mov_report_2021-11-18_05-43-26.pdf,pdf
BTCX30 041371.mov_report_2021-11-19_00-51-47.pdf,pdf
BTCX30 041044.mov_report_2021-11-18_16-37-22.pdf,pdf
BTCX30 41393 CLIP 1.mov_report_2021-11-19_01-05-15.xml,mov
BTCX30 41127 CLIP 4.mov_report_2021-11-18_18-00-50.xml,mov
BTCX30 41151 CLIP 4.mov_report_2021-11-18_18-31-38.xml,mov
BTCX30 041455.mov_report_2021-11-19_16-33-10.xml,mov
BTCX30 041507.mov_report_2021-11-19_18-20-18.xml,mov
BTCX30 41598 CLIP 13.mov_report_2021-11-19_19-07-01.pdf,pdf
BTCX30 041610.mov_report_2021-11-19_20-07-34.pdf,pdf
BTCX30 41612 CLIP 2.mov_report_2021-11-19_20-10-40.pdf,pdf
BTCX30 41627 CLIP 5.mov_report_2021-11-19_21-12-07.pdf,pdf
BTCX30 41746 CLIP 3.mov_report_2021-11-19_23-35-44.xml,mov
BTCX30 041765.mov_report_2021-11-19_23-50-39.xml,mov
BTCX30 41795 CLIP 2.mov_report_2021-11-20_00-13-00.xml,mov
BTCX30 041910.mov_report_2021-11-20_01-39-01.pdf,pdf
BTCX30 42124 CLIP 2.mov_report_2021-11-20_03-59-23.pdf,pdf
BTCX30 42323 CLIP 7.mov_report_2021-11-22_18-45-10.pdf,pdf
BTCX30 042441.mov_report_2021-11-22_20-18-15.xml,mov
BTCX30 42500 CLIP 8.mov_report_2021-11-22_20-58-52.pdf,pdf
BTCX30 042544.mov_report_2021-11-22_21-23-35.xml,mov
BTCX30 042559.mov_report_2021-11-22_21-42-32.pdf,pdf
BTCX30 042735.mov_report_2021-11-24_12-16-14.xml,mov
BTCX30 42773 CLIP 2.mov_report_2021-11-24_14-40-05.xml,mov
BTCX30 042789.mov_report_2021-11-24_16-44-31.pdf,pdf
BTCX60 066292.mov_report_2021-11-27_16-27-37.pdf,pdf
BTCX60 066346.mov_report_2021-11-28_05-34-21.pdf,pdf
BTCX60 67242 CLIP 25.mov_report_2021-11-29_14-13-10.pdf,pdf
BTCX60 67263 CLIP 1.mov_report_2021-11-29_22-05-04.xml,mov
UMT 202347.mov_report_2021-11-30_05-30-43.pdf,pdf
UMT 206051 CLIP 1.mov_report_2021-12-01_04-16-05.pdf,pdf
UMT 206533.mov_report_2021-12-01_07-02-34.xml,mov
UMT 218389.mov_report_2021-12-03_22-53-51.xml,mov
UMT 221113 CLIP 1.mov_report_2021-12-04_04-32-23.pdf,pdf
UMT 221254 CLIP 3.mov_report_2021-12-07_12-50-11.pdf,pdf
BTCX30 040503.mov_report_2021-11-18_05-33-20.xml,mov
BTCX30 40943 CLIP 15.mov_report_2021-11-18_14-06-31.pdf,pdf
BTCX30 40381 CLIP 3.mov_report_2021-11-18_03-52-08.xml,mov
BTCX30 40303 CLIP 5.mov_report_2021-11-18_01-41-35.pdf,pdf
BTCX30 40395 CLIP 3.mov_report_2021-11-18_04-04-58.pdf,pdf
BTCX30 40520 CLIP 2.mov_report_2021-11-18_05-46-50.xml,mov
BTCX30 040143.mov_report_2021-11-17_22-10-06.pdf,pdf
BTCX30 40974 CLIP 2.mov_report_2021-11-18_14-48-40.pdf,pdf
BTCX30 41165 CLIP 5.mov_report_2021-11-18_19-02-53.xml,mov
BTCX30 40662 CLIP 2.mov_report_2021-11-18_08-17-58.pdf,pdf
BTCX30 041017.mov_report_2021-11-18_15-48-57.xml,mov
BTCX30 40768 CLIP 2.mov_report_2021-11-18_09-59-32.xml,mov
BTCX30 041249.mov_report_2021-11-18_21-29-10.xml,mov
BTCX30 041383.mov_report_2021-11-19_00-58-31.xml,mov
BTCX30 040325.mov_report_2021-11-18_02-00-19.pdf,pdf
BTCX30 41470 CLIP 9.mov_report_2021-11-19_17-20-39.xml,mov
BTCX30 041566.mov_report_2021-11-19_18-44-09.xml,mov
BTCX30 41577 CLIP 5.mov_report_2021-11-19_15-55-01.pdf,pdf
BTCX30 041588.mov_report_2021-11-19_16-08-24.xml,mov
BTCX30 041618.mov_report_2021-11-19_20-33-35.xml,mov
BTCX30 041754.mov_report_2021-11-19_23-40-37.xml,mov
BTCX30 41942 CLIP 2.mov_report_2021-11-20_01-59-44.pdf,pdf
BTCX30 042047.mov_report_2021-11-20_03-09-14.pdf,pdf
BTCX30 042086.mov_report_2021-11-20_03-34-24.xml,mov
BTCX30 042352.mov_report_2021-11-22_19-11-28.xml,mov
BTCX30 42412 CLIP 5.mov_report_2021-11-22_19-56-42.pdf,pdf
BTCX30 042464.mov_report_2021-11-22_20-34-39.pdf,pdf
BTCX30 42540 CLIP 3.mov_report_2021-11-22_21-22-10.pdf,pdf
BTCX30 42573 CLIP 4.mov_report_2021-11-22_22-34-01.pdf,pdf
BTCX30 42591 CLIP 3.mov_report_2021-11-22_23-54-50.pdf,pdf
BTCX30 42602 CLIP 3.mov_report_2021-11-23_00-48-09.pdf,pdf
BTCX30 42613 CLIP 3.mov_report_2021-11-23_01-27-08.xml,mov
BTCX30 42773 CLIP 2.mov_report_2021-11-24_14-40-05.pdf,pdf
BTCX30 042775.mov_report_2021-11-24_15-01-47.pdf,pdf
BTCX30 42819 CLIP 4.mov_report_2021-11-24_19-26-07.xml,mov
BTCX30 42874 CLIP 2.mov_report_2021-11-25_03-38-42.pdf,pdf
BTCX60 65891 CLIP 2.mov_report_2021-11-25_16-22-12.xml,mov
BTCX60 066250.mov_report_2021-11-26_11-44-28.pdf,pdf
BTCX60 066388.mov_report_2021-11-28_16-00-37.xml,mov
BTCX60 66402 CLIP 2.mov_report_2021-11-27_10-59-17.xml,mov
BTCX60 67218 CLIP 3.mov_report_2021-11-29_06-30-36.pdf,pdf
BTCX60 67237 CLIP 2.mov_report_2021-11-29_12-24-18.pdf,pdf
UMT 212983 CLIP 2.mov_report_2021-12-02_09-13-38.xml,mov
UMT 216528 CLIP 2.mov_report_2021-12-03_14-35-41.pdf,pdf
BTCX30 40411 CLIP 3.mov_report_2021-11-18_04-17-59.xml,mov
BTCX30 40537 CLIP 2.mov_report_2021-11-18_06-01-00.pdf,pdf
BTCX30 040624.mov_report_2021-11-18_07-46-42.pdf,pdf
BTCX30 40805 CLIP 1.mov_report_2021-11-18_11-59-15.xml,mov
BTCX30 040502.mov_report_2021-11-18_05-32-46.pdf,pdf
BTCX30 040833.mov_report_2021-11-17_18-31-52.xml,mov
BTCX30 040322.mov_report_2021-11-18_01-57-31.pdf,pdf
BTCX30 041443.mov_report_2021-11-19_16-16-39.xml,mov
BTCX30 41635 CLIP 3.mov_report_2021-11-19_21-44-20.xml,mov
BTCX30 41656 CLIP 1.mov_report_2021-11-19_22-34-44.xml,mov
BTCX30 041797.mov_report_2021-11-20_00-14-27.xml,mov
BTCX30 042106.mov_report_2021-11-20_03-48-16.pdf,pdf
BTCX30 042259.mov_report_2021-11-22_17-55-53.xml,mov
BTCX30 042466.mov_report_2021-11-22_20-35-42.xml,mov
BTCX30 42500 CLIP 5.mov_report_2021-11-22_20-58-38.pdf,pdf
BTCX30 42622 CLIP 1.mov_report_2021-11-23_02-01-23.xml,mov
BTCX30 42769 CLIP 5.mov_report_2021-11-24_14-07-49.xml,mov
BTCX60 065740.mov_report_2021-11-25_08-18-10.xml,mov
BTCX60 066263.mov_report_2021-11-26_15-32-15.xml,mov
BTCX60 67236 CLIP 6.mov_report_2021-11-29_12-01-29.xml,mov
UMT 203934 CLIP 1.mov_report_2021-11-30_18-37-01.pdf,pdf
UMT 208201 CLIP 3.mov_report_2021-12-02_11-38-57.xml,mov
UMT 215378 CLIP 4.mov_report_2021-12-03_06-33-27.pdf,pdf
BTCX30 040583.mov_report_2021-11-18_06-35-36.pdf,pdf
BTCX30 41147 CLIP 1.mov_report_2021-11-18_18-27-20.xml,mov
BTCX30 41310 CLIP 4.mov_report_2021-11-19_00-00-32.pdf,pdf
BTCX30 41053 CLIP 2.mov_report_2021-11-18_11-48-30.pdf,pdf
BTCX30 40367 CLIP 1.mov_report_2021-11-18_03-42-25.pdf,pdf
BTCX30 40405 CLIP 2.mov_report_2021-11-18_04-14-08.xml,mov
BTCX30 041173.mov_report_2021-11-18_19-12-18.pdf,pdf
BTCX30 41415 CLIP 4.mov_report_2021-11-19_02-10-03.xml,mov
BTCX30 040421.mov_report_2021-11-18_04-27-36.xml,mov
BTCX30 40944 CLIP 3.mov_report_2021-11-18_14-16-06.xml,mov
BTCX30 41322 CLIP 5.mov_report_2021-11-19_00-16-49.xml,mov
BTCX30 41176 CLIP 1.mov_report_2021-11-18_19-26-04.pdf,pdf
BTCX30 040154.mov_report_2021-11-17_22-50-22.pdf,pdf
BTCX30 40984 CLIP 1.mov_report_2021-11-18_14-58-22.xml,mov
BTCX30 41203 CLIP 3.mov_report_2021-11-18_20-42-46.xml,mov
BTCX30 41000 CLIP 2.mov_report_2021-11-18_15-29-05.xml,mov
BTCX30 41649 CLIP 3.mov_report_2021-11-19_22-30-32.pdf,pdf
BTCX30 041666.mov_report_2021-11-19_22-41-20.pdf,pdf
BTCX30 41694 CLIP 1.mov_report_2021-11-19_22-59-12.pdf,pdf
BTCX30 041713.mov_report_2021-11-19_23-10-29.xml,mov
BTCX30 42124 CLIP 3.mov_report_2021-11-20_03-59-38.xml,mov
BTCX30 042159.mov_report_2021-11-22_16-34-33.pdf,pdf
BTCX30 042445.mov_report_2021-11-22_20-21-32.xml,mov
BTCX30 42591 CLIP 4.mov_report_2021-11-22_23-55-12.pdf,pdf
BTCX30 42769 CLIP 1.mov_report_2021-11-24_14-06-40.xml,mov
BTCX30 42820 CLIP 1.mov_report_2021-11-24_19-27-03.xml,mov
BTCX30 042836.mov_report_2021-11-24_21-08-28.xml,mov
BTCX60 066312.mov_report_2021-11-27_21-29-46.xml,mov
UMT 204722.mov_report_2021-11-30_22-48-32.xml,mov
UMT 207303.mov_report_2021-12-01_12-08-54.pdf,pdf
UMT 208094 CLIP 1.mov_report_2021-12-01_19-40-51.pdf,pdf
UMT 213316 CLIP 2.mov_report_2021-12-02_21-19-15.xml,mov
UMT 213739 CLIP 1.mov_report_2021-12-02_23-47-06.pdf,pdf
UMT 215882 CLIP 2.mov_report_2021-12-03_08-57-38.xml,mov
UMT 216706 CLIP 2.mov_report_2021-12-03_16-44-25.pdf,pdf
UMT 217439.mov_report_2021-12-03_18-39-48.pdf,pdf
VHS 184652 CLIP 4.mov_report_2021-12-07_18-42-48.pdf,pdf
BTCDX32 700060.mov_report_2021-11-17_18-52-43.xml,mov
BTCDX32 700082.mov_report_2021-11-17_19-13-14.pdf,pdf
BTCX30 41003 CLIP 9.mov_report_2021-11-18_15-39-30.pdf,pdf
BTCX30 40366 CLIP 1.mov_report_2021-11-18_03-40-37.pdf,pdf
BTCX30 41422 CLIP 1.mov_report_2021-11-19_02-23-41.xml,mov
BTCX30 40389 CLIP 1.mov_report_2021-11-18_04-01-12.xml,mov
BTCX30 040694.mov_report_2021-11-18_08-46-12.pdf,pdf
BTCX30 40698 CLIP 1.mov_report_2021-11-18_08-48-43.pdf,pdf
BTCDX32 700146.mov_report_2021-11-17_19-53-37.xml,mov
BTCX30 041099.mov_report_2021-11-18_17-30-44.pdf,pdf
BTCX30 041454.mov_report_2021-11-19_16-32-40.xml,mov
BTCX30 040848.mov_report_2021-11-18_12-28-51.pdf,pdf
BTCX30 40937 CLIP 4.mov_report_2021-11-18_13-50-37.xml,mov
BTCX30 042030.mov_report_2021-11-20_02-54-50.pdf,pdf
BTCX30 042037.mov_report_2021-11-20_03-00-48.pdf,pdf
BTCX30 42136 CLIP 2.mov_report_2021-11-22_16-18-10.xml,mov
BTCX30 042161.mov_report_2021-11-22_16-35-33.pdf,pdf
BTCX30 042164.mov_report_2021-11-22_16-37-23.pdf,pdf
BTCX30 42293 CLIP 2.mov_report_2021-11-22_18-21-15.pdf,pdf
BTCX30 042354.mov_report_2021-11-22_19-12-59.xml,mov
BTCX30 042457.mov_report_2021-11-22_20-29-45.xml,mov
BTCX30 42471 CLIP 1.mov_report_2021-11-22_20-39-42.pdf,pdf
BTCX30 042490.mov_report_2021-11-22_20-52-00.xml,mov
BTCX30 42554 CLIP 2.mov_report_2021-11-22_21-34-52.pdf,pdf
BTCX30 042620.mov_report_2021-11-23_01-51-19.xml,mov
BTCX30 042795.mov_report_2021-11-24_17-24-39.xml,mov
BTCX60 65864 CLIP 1.mov_report_2021-11-25_09-06-14.xml,mov
BTCX60 066386.mov_report_2021-11-28_15-27-45.pdf,pdf
UMT 203555.mov_report_2021-11-30_13-57-23.xml,mov
UMT 206556.mov_report_2021-12-01_07-34-34.pdf,pdf
UMT 221251 CLIP 1.mov_report_2021-12-07_11-44-54.pdf,pdf
BTCX30 040152.mov_report_2021-11-17_22-47-36.xml,mov
BTCX30 041228.mov_report_2021-11-18_21-08-37.pdf,pdf
BTCX30 040954.mov_report_2021-11-18_14-26-25.xml,mov
BTCX30 40355 CLIP 10.mov_report_2021-11-18_03-29-49.pdf,pdf
BTCX30 041274.mov_report_2021-11-18_22-12-34.xml,mov
BTCX30 40579 CLIP 2.mov_report_2021-11-18_06-32-37.xml,mov
BTCX30 040594.mov_report_2021-11-18_06-44-21.pdf,pdf
BTCX30 40961 CLIP 1.mov_report_2021-11-18_14-36-15.xml,mov
BTCX30 41013 CLIP 1.mov_report_2021-11-18_15-46-09.xml,mov
BTCX30 041456.mov_report_2021-11-19_16-33-49.xml,mov
BTCX30 41470 CLIP 7.mov_report_2021-11-19_17-20-06.pdf,pdf
BTCX30 41815 CLIP 2.mov_report_2021-11-20_00-27-30.xml,mov
BTCX30 041855.mov_report_2021-11-20_00-54-55.pdf,pdf
BTCX30 42144 CLIP 3.mov_report_2021-11-22_16-24-21.pdf,pdf
BTCX30 42189 CLIP 1.mov_report_2021-11-22_16-59-26.pdf,pdf
BTCX30 42214 CLIP 4.mov_report_2021-11-22_17-23-44.pdf,pdf
BTCX30 042294.mov_report_2021-11-22_18-21-43.xml,mov
BTCX30 042353.mov_report_2021-11-22_19-11-47.pdf,pdf
BTCX30 42470 CLIP 3.mov_report_2021-11-22_20-39-06.pdf,pdf
BTCX30 42554 CLIP 4.mov_report_2021-11-22_21-35-24.xml,mov
BTCX30 042609.mov_report_2021-11-23_01-21-31.pdf,pdf
BTCX30 42622 CLIP 7.mov_report_2021-11-23_02-07-03.xml,mov
BTCX30 42806 CLIP 7.mov_report_2021-11-24_18-26-59.pdf,pdf
BTCX60 67242 CLIP 36.mov_report_2021-11-29_14-17-13.xml,mov
UMT 204238 CLIP 2.mov_report_2021-11-30_21-11-17.pdf,pdf
BTCDX32 700140.mov_report_2021-11-17_19-49-06.xml,mov
BTCX30 40284 CLIP 2.mov_report_2021-11-18_01-34-52.pdf,pdf
BTCX30 42633 CLIP 5.mov_report_2021-11-23_02-42-52.xml,mov
BTCX30 42753 CLIP 7.mov_report_2021-11-24_13-10-37.pdf,pdf
BTCX30 42800 CLIP 3.mov_report_2021-11-24_17-51-07.pdf,pdf
BTCX30 42808 CLIP 7.mov_report_2021-11-24_18-38-53.pdf,pdf
BTCX30 42880 CLIP 1.mov_report_2021-11-25_04-20-49.xml,mov
BTCX30 42886 CLIP 2.mov_report_2021-11-25_05-07-08.xml,mov
BTCX30 043471.mov_report_2021-11-25_05-37-38.pdf,pdf
BTCX30 041204.mov_report_2021-11-18_20-43-55.pdf,pdf
BTCX30 41314 CLIP 5.mov_report_2021-11-19_00-06-04.pdf,pdf
BTCX30 040987.mov_report_2021-11-18_15-04-19.xml,mov
BTCX30 040536.mov_report_2021-11-18_05-59-59.xml,mov
BTCX30 040993.mov_report_2021-11-18_15-11-57.pdf,pdf
BTCX30 040778.mov_report_2021-11-18_10-08-16.pdf,pdf
BTCX30 041406.mov_report_2021-11-19_01-46-44.xml,mov
BTCX30 41003 CLIP 6.mov_report_2021-11-18_15-38-17.pdf,pdf
BTCX30 041517.mov_report_2021-11-19_18-26-05.pdf,pdf
BTCX30 041802.mov_report_2021-11-20_00-17-21.xml,mov
BTCX30 40711 CLIP 2.mov_report_2021-11-18_09-11-12.xml,mov
BTCX30 041918.mov_report_2021-11-20_01-44-33.xml,mov
BTCX30 040584.mov_report_2021-11-18_06-36-57.xml,mov
BTCX30 42323 CLIP 4.mov_report_2021-11-22_18-44-22.xml,mov
BTCX30 042387.mov_report_2021-11-22_19-39-36.xml,mov
BTCX30 042457.mov_report_2021-11-22_20-29-45.pdf,pdf
BTCX30 042608.mov_report_2021-11-23_01-12-14.pdf,pdf
BTCX30 042789.mov_report_2021-11-24_16-44-31.xml,mov
BTCX30 42809 CLIP 4.mov_report_2021-11-24_18-42-35.pdf,pdf
BTCX30 42823 CLIP 2.mov_report_2021-11-24_19-33-12.pdf,pdf
BTCX60 65886 CLIP 2.mov_report_2021-11-25_14-45-05.pdf,pdf
BTCX60 066239.mov_report_2021-11-26_09-05-31.xml,mov
BTCX60 066269.mov_report_2021-11-26_17-04-27.xml,mov
BTCX60 066279.mov_report_2021-11-26_19-55-14.pdf,pdf
BTCX60 67214 CLIP 1.mov_report_2021-11-29_05-17-05.pdf,pdf
BTCX60 67242 CLIP 60.mov_report_2021-11-29_14-26-24.xml,mov
UMT 212979 CLIP 1.mov_report_2021-12-02_08-52-18.pdf,pdf
UMT 217750 CLIP 2.mov_report_2021-12-03_18-48-32.xml,mov
VHS 193740 CLIP 2.mov_report_2021-12-07_19-51-51.xml,mov
BTCX30 41003 CLIP 3.mov_report_2021-11-18_15-37-07.pdf,pdf
BTCX30 40764 CLIP 2.mov_report_2021-11-18_09-56-57.pdf,pdf
BTCX30 040776.mov_report_2021-11-18_10-05-50.xml,mov
BTCX30 040821.mov_report_2021-11-18_12-10-08.xml,mov
BTCX30 040843.mov_report_2021-11-18_12-26-24.pdf,pdf
BTCX30 040416.mov_report_2021-11-18_04-23-16.xml,mov
BTCX30 041186.mov_report_2021-11-18_19-53-07.xml,mov
BTCX30 41012 CLIP 2.mov_report_2021-11-18_15-45-43.xml,mov
BTCX30 41203 CLIP 2.mov_report_2021-11-18_20-42-32.xml,mov
BTCX30 41401 CLIP 1.mov_report_2021-11-19_01-38-21.pdf,pdf
BTCX30 40428 CLIP 1.mov_report_2021-11-18_04-35-02.pdf,pdf
BTCX30 041804.mov_report_2021-11-20_00-18-25.xml,mov
BTCX30 41208 CLIP 1.mov_report_2021-11-18_20-46-52.pdf,pdf
BTCX30 41242 CLIP 3.mov_report_2021-11-18_21-22-15.pdf,pdf
BTCX30 42087 CLIP 1.mov_report_2021-11-20_03-34-43.pdf,pdf
BTCDX32 700061.mov_report_2021-11-17_18-53-51.xml,mov
BTCX30 042355.mov_report_2021-11-22_19-13-35.xml,mov
BTCX30 042385.mov_report_2021-11-22_19-39-03.pdf,pdf
BTCX30 42393 CLIP 1.mov_report_2021-11-22_19-43-06.pdf,pdf
BTCX30 42646 CLIP 3.mov_report_2021-11-23_04-27-50.pdf,pdf
BTCX30 42646 CLIP 6.mov_report_2021-11-23_04-28-28.xml,mov
BTCX30 42848 CLIP 6.mov_report_2021-11-24_23-12-19.xml,mov
BTCX30 42848 CLIP 11.mov_report_2021-11-24_23-02-47.xml,mov
BTCX30 42886 CLIP 2.mov_report_2021-11-25_05-07-08.pdf,pdf
BTCX60 66127 CLIP 2.mov_report_2021-11-25_23-42-13.xml,mov
BTCX60 066268.mov_report_2021-11-26_16-47-40.pdf,pdf
BTCX60 67236 CLIP 4.mov_report_2021-11-29_11-59-23.xml,mov
UMT 203979 CLIP 3.mov_report_2021-11-30_19-46-38.pdf,pdf
UMT 205211 CLIP 2.mov_report_2021-12-01_00-35-39.pdf,pdf
UMT 211066 CLIP 1.mov_report_2021-12-02_14-14-02.xml,mov
UMT 213717 CLIP 2.mov_report_2021-12-02_22-41-20.xml,mov
UMT 214691.mov_report_2021-12-03_02-51-06.xml,mov
BTCX30 41027 CLIP 3.mov_report_2021-11-18_15-59-01.pdf,pdf
BTCX30 40542 CLIP 1.mov_report_2021-11-18_06-04-01.pdf,pdf
BTCX30 041408.mov_report_2021-11-19_01-47-21.xml,mov
BTCX30 040881.mov_report_2021-11-18_13-04-45.pdf,pdf
BTCX30 41268 CLIP 1.mov_report_2021-11-18_22-06-47.pdf,pdf
BTCX30 41033 CLIP 1.mov_report_2021-11-18_16-04-27.xml,mov
BTCX30 41040 CLIP 4.mov_report_2021-11-18_16-30-28.xml,mov
BTCX30 41178 CLIP 5.mov_report_2021-11-18_19-28-50.xml,mov
BTCDX32 700138.mov_report_2021-11-17_19-47-48.pdf,pdf
BTCX30 041217.mov_report_2021-11-18_20-58-18.pdf,pdf
BTCX30 040605.mov_report_2021-11-18_06-53-48.pdf,pdf
BTCX30 41598 CLIP 6.mov_report_2021-11-19_19-09-17.pdf,pdf
BTCX30 041742.mov_report_2021-11-19_23-33-07.pdf,pdf
BTCX30 41746 CLIP 1.mov_report_2021-11-19_23-35-17.pdf,pdf
BTCX30 41760 CLIP 1.mov_report_2021-11-19_23-44-45.pdf,pdf
BTCX30 41818 CLIP 2.mov_report_2021-11-20_00-29-18.xml,mov
BTCX30 041993.mov_report_2021-11-20_02-33-09.pdf,pdf
BTCX30 042069.mov_report_2021-11-20_03-22-51.pdf,pdf
BTCX30 042210.mov_report_2021-11-22_17-20-45.xml,mov
BTCX30 042345.mov_report_2021-11-22_19-04-21.xml,mov
BTCX30 42475 CLIP 2.mov_report_2021-11-22_20-41-55.pdf,pdf
BTCX30 42504 CLIP 2.mov_report_2021-11-22_21-01-49.xml,mov
BTCX30 042574.mov_report_2021-11-22_22-45-39.pdf,pdf
BTCX30 42597 CLIP 4.mov_report_2021-11-23_00-24-43.pdf,pdf
BTCX30 42615 CLIP 2.mov_report_2021-11-23_01-35-18.xml,mov
BTCX30 42628 CLIP 3.mov_report_2021-11-23_02-24-23.xml,mov
BTCX30 042645.mov_report_2021-11-23_04-26-50.xml,mov
BTCX30 42773 CLIP 4.mov_report_2021-11-24_14-40-43.pdf,pdf
BTCX60 65883 CLIP 1.mov_report_2021-11-25_13-30-52.pdf,pdf
BTCX60 067195.mov_report_2021-11-28_23-18-51.xml,mov
BTCX60 67242 CLIP 21.mov_report_2021-11-29_14-11-43.pdf,pdf
BTCX60 070229.mov_report_2021-11-30_00-11-55.pdf,pdf
